client/src/assets/services/nlp-service.ts(224,28): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
client/src/components/chatbot/ChatbotComponent.tsx(8915,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8915,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8920,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8920,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8930,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8930,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8939,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8939,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9036,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9036,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9041,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9041,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9054,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9054,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9063,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9063,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9174,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9174,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9179,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9179,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9189,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9189,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9198,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9198,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9317,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9317,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9322,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9322,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9332,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9332,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9341,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9341,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9460,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9460,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9465,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9465,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9475,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9475,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9484,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9484,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9611,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9611,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9620,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9620,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9638,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9638,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9646,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9646,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9760,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9760,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9770,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9770,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9785,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9785,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9794,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9794,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9846,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9846,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9862,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9862,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(9898,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(9898,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10087,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10087,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10094,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10094,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10105,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10105,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10122,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10122,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10206,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10206,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10213,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10213,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10224,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10224,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10241,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10241,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10370,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10370,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10388,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10388,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10547,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10547,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10565,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10565,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10654,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10654,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10676,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10676,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10759,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10759,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10778,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10778,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10858,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10858,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10877,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10877,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10957,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10957,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(10979,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(10979,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11081,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11081,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11144,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11144,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11193,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11193,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11211,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11211,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11257,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11257,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11275,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11275,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11357,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11357,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11376,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11376,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11457,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11457,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11476,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11476,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11556,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11556,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11578,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11578,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11658,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11658,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11680,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11680,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11758,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11758,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11780,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11780,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11857,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11857,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11879,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11879,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11956,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11956,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(11978,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(11978,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(12056,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(12056,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(12078,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(12078,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(12155,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(12155,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(12177,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(12177,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(12254,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(12254,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(12276,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(12276,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(12363,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(12363,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(12382,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(12382,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(12469,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(12469,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(12488,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(12488,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(12575,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(12575,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(12594,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(12594,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(12731,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(12731,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(12748,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(12748,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(12885,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(12885,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(12902,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(12902,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(12993,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(12993,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(13012,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(13012,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(13101,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(13101,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(13120,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(13120,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(13210,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(13210,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(13229,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(13229,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(13283,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(13283,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(13290,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(13290,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(13302,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(13302,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(13319,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(13319,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(13516,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(13516,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(13830,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(13830,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(14007,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(14007,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(14145,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(14145,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(14397,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(14397,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(14421,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(14421,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(14603,32): error TS2304: Cannot find name 'messages'.
client/src/components/chatbot/ChatbotComponent.tsx(14606,18): error TS7006: Parameter 'msg' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(14766,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(14766,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
